hours,temperature_C,humidity_pct,wind_speed_mps,wind_direction_deg,pressure_hPa,precipitation_mm,solar_irradiance_W
18.75,18.1670912131962,58.5682906931255,1.69177498472034,174.919153495166,1018.01803325968,0,0
19,16.8550888575494,49.3465662548884,6.47529335139127,205.583797598476,1018.00076659369,0,0
19.25,18.0023410338992,54.6679582065817,0.972530058625298,241.183385316235,1018.00526542564,0.56485629500317,0
19.5,16.3982918779004,48.4509667653849,0.195491310573843,208.479786236731,1017.93845293972,0,0
19.75,15.3566752553352,55.4993597842203,0.188569220946545,211.176640583593,1017.84985964708,0,0
20,15.462105844694,55.6925647128731,5.16153579628286,191.058217067533,1017.78258291732,0,0
20.25,14.9602954969587,60.9504735235378,4.42921773797836,190.69868114216,1017.8103040206,0,0
20.5,13.4746425843533,48.050322806638,2.29847387728158,165.219020233409,1017.82299266713,0,0
20.75,14.0601581582396,63.0658717168582,0.508178950486589,183.160705827713,1017.79521251473,0,0
21,13.7319493981925,55.8783115078322,0.961689979429896,195.084982735996,1017.81314344261,0.750510012033708,0
21.25,13.9188074515948,65.8134702407081,0.824031819590186,214.019515623578,1017.83022611873,0,0
21.5,11.9107047141158,65.3393394287727,1.03548171350572,183.465031838556,1017.75765955853,0,0
21.75,12.641524117702,64.4361619824628,0.983840560865238,238.867849935697,1017.65375769892,0,0
22,12.7959622886393,61.033037169703,0.974466176142,225.355228855085,1017.71821805385,0,0
22.25,12.6025269828056,64.2055664557399,3.24182010882143,182.359858596261,1017.69453088488,0,0
22.5,12.5281855131914,68.0386931709469,0.686871690299161,171.831612500179,1017.64441708009,0,0
22.75,12.0709785077091,65.8004105730289,2.10622395800784,166.248162636685,1017.61312025103,0,0
23,11.9269980279054,59.8977949827222,5.51814470789603,143.430846847323,1017.53754765902,0,0
23.25,11.8992547115855,71.9762872554817,2.04687472592353,193.017152813519,1017.46890857931,0,0
23.5,10.8042626435922,72.8237583202378,4.54639230564925,187.955215135692,1017.39933515188,0,0
23.75,12.5202006074406,67.6942755727105,4.75324135722079,177.072586000436,1017.33323324944,0,0
24,11.8419629908011,65.3854951969778,5.19016217251499,205.003362141234,1017.24206218315,0,0
24.25,10.7873900486679,76.7883962391792,7.3926334030852,221.425323453493,1017.11820691767,0,0
24.5,12.1544860102489,70.9309261421361,4.58854155564459,186.281693249052,1017.08374035709,0,0
24.75,12.1793089051691,64.8189050956797,4.73023500949329,182.216822309946,1016.96880908272,0,0
25,12.2454514062703,74.5945719910654,2.79628394287824,210.0027515015,1016.87227734057,0,0
25.25,11.3518998078507,71.1289610731316,10.7064743980113,173.409325208897,1016.78333476109,0,0
25.5,12.650759328421,72.3866149415371,7.19605526814439,173.871752792197,1016.6633647706,0,0
25.75,12.4701905545546,75.6644470100044,5.46406203028592,174.186246204816,1016.68616531705,0,0
26,13.6983603257467,74.2418381350839,6.728644801837,159.098419318901,1016.68980737289,0,0
26.25,12.8763961682235,69.8264493088999,5.96246310707153,181.345705343427,1016.61985147097,0,0
26.5,13.2536319946946,71.8204924679696,8.59006675024198,173.370692630237,1016.62106160599,0,28.9600309109531
26.75,13.1644207489518,75.0262363894745,3.94048523844385,119.783495288622,1016.47877317768,0,76.0969595477837
27,13.8214140113084,71.6904902721792,8.65350005398394,141.760552074415,1016.37749036725,0,121.231292546918
27.25,14.5097156360673,78.0125601779169,9.69493903048122,124.76741775491,1016.24020421033,0,148.314794525906
27.5,15.5344835815802,69.4818943174868,5.48940082033783,146.908993044904,1016.20801020645,0,184.541926747085
27.75,15.3512999933588,71.161356787639,9.88269242013066,141.86701744709,1016.16195261407,0,240.311583288126
28,15.7270180675121,70.9433733966955,6.38403882856447,118.948369234548,1016.00953552633,0,274.426232822025
28.25,17.0557437814888,70.6676441479545,10.8013168095152,174.163633849025,1015.88436518941,0,389.145701336611
28.5,16.9972220854427,80.1706696733272,6.20721132387031,142.375425020047,1015.81712064579,0,362.547351005942
28.75,17.6899482792067,73.0017304532547,6.44781979683101,144.601269385805,1015.76315054832,0,416.444519630944
29,17.3483974241559,77.1017271655639,9.54944723802463,173.466714726268,1015.59527306441,0,521.906672922701
29.25,17.3371722830341,77.5747199595278,7.18145913285803,122.371636054864,1015.47868909068,0,541.145425602923
29.5,19.2990077530301,64.6607005676974,1.8158641815051,127.213020177421,1015.45152870745,0,545.922021783327
29.75,18.4807726562261,73.4663879937634,4.15022350396367,148.168672788875,1015.31451839379,0,590.669873458763
30,19.8222261105374,73.0863607314893,4.55330353520611,131.639539114201,1015.25801732193,0,554.509068894555
30.25,21.1588612829211,66.4651860208588,3.61901469079864,120.661463651434,1015.10900017475,0,549.811058505904
30.5,20.9590259249328,76.0206162861951,4.19569571966274,144.962895529306,1015.01905306465,0,766.111869572681
30.75,21.2606027811857,68.7911446228307,2.04180392346544,116.088009249956,1014.95474674623,0,754.92822319271
31,21.5334053723008,67.8562518829142,5.93223083683076,94.2708074959533,1014.84845558692,0,617.094800741579
31.25,21.8306031459098,69.8994988484069,1.98566337636942,121.19393523731,1014.80303458309,0,751.662740440004
31.5,22.0602910479835,70.1242339624653,2.95001872893609,129.786738148606,1014.68832331731,0,913.14194165214
31.75,23.062007993919,62.6789728957064,4.00456987194305,112.102467292452,1014.61245852113,0,685.632804330985
32,23.630768854232,64.8425022973097,0.423214261344211,97.0474169260998,1014.53807117022,0.880854854765741,766.901292191264
32.25,23.3996325414189,55.6559886147396,2.93647906093571,134.014778353604,1014.50671026026,0,817.000229992522
32.5,24.9697823446321,57.7082094453534,4.20294886040815,133.155841358228,1014.40369166777,0,781.511095619082
32.75,24.8977631061867,55.0279080554527,0.357367917488599,97.7386622960645,1014.30860884119,0,670.277593550327
33,25.9823192672209,63.817070926858,3.0866718376905,105.977849630686,1014.25164902479,0,896.114551515578
33.25,25.82884012622,68.1307133872382,2.23623120818897,111.903311454531,1014.1486348869,0,808.590394914056
33.5,25.7007467643675,49.9379738500973,5.51393509002863,92.4460768600825,1014.00699162132,0,882.74043593812
33.75,26.6752791714126,53.5914458946007,3.67359453528044,93.383902576983,1013.84191694295,0,673.943469394207
34,26.5322163155096,58.2595479858474,1.67399695676014,132.524543635636,1013.70736489419,0,845.931190340933
34.25,27.1482659023968,62.9854562948406,3.37831875036146,109.135929279255,1013.51540144446,0,739.441684961437
34.5,27.3975837601332,60.9673018387016,2.05172112651775,109.6294569395,1013.39813150857,0,637.228560911427
34.75,26.8682009717271,55.6580875945277,1.69512108189391,132.932273413159,1013.32453455579,0,701.22222279051
35,27.8002623936407,54.7279798773578,2.24655700186342,150.369979813397,1013.22223422317,0,821.829818547156
35.25,26.9153357126355,53.4883560883446,2.03450526224381,79.7505255781762,1013.12806988297,0,611.013421377666
35.5,27.8216338319945,41.9650094609805,4.03106402921432,131.451718077176,1013.02564569913,0,850.942530599916
35.75,27.2245814186995,54.4238271109443,4.64418427203253,137.344827992823,1012.96425588003,0,666.084880934911
36,28.1925035612614,50.0863166187295,1.41616482403229,99.4062164314335,1012.95842844925,0,667.872292743491
36.25,27.2956448172598,48.5592527501118,0.554622513667089,80.8403026927561,1012.92692763162,0,744.527555576525
36.5,28.1682533756173,39.0026834325279,3.82990163270473,135.155543689423,1012.78749623654,0,610.332618998483
36.75,26.9172787073616,43.6968644230343,5.69003697643001,123.682788559986,1012.65300646624,0,598.793648541304
37,27.8922743457081,45.118357564732,6.01687012967925,87.9296523460384,1012.53697131149,0,612.950099628195
37.25,27.8798377085165,50.6309894009175,4.11009087546776,140.490380556295,1012.50645627963,0,549.411152745885
37.5,27.9464111079393,48.1957320422737,5.87454038222762,101.91253771347,1012.33949745541,0,401.318484633325
37.75,26.9237980577352,47.5971408184174,6.72154654986515,150.181029515603,1012.27936736036,0,455.443252344147
38,26.7879748092844,44.7459132592186,7.02937751102966,137.01523121819,1012.20793436644,0,416.819433192744
38.25,26.2664757029266,50.6057185722561,6.41119120202432,89.094229737764,1012.14264481752,0,403.35728579517
38.5,26.7865799229415,39.9894176644162,10.4219900450133,154.631384934134,1012.04827340968,0,275.611490073253
38.75,26.3360337434103,40.6110044877015,5.26817678956751,136.078940072792,1011.95388582487,0,286.254637645541
39,25.6337497409008,45.3581663364636,9.70477045721528,125.090816571043,1011.90602037563,0,257.420060631084
39.25,25.1839970685228,39.6624267757563,9.76737940640903,130.906643098701,1011.86023588322,0,190.539679456144
39.5,25.3058767997594,48.6862556206694,5.36180255949075,139.164927926414,1011.73985390868,0,149.418880897054
39.75,24.2818520120785,40.4731319933705,8.1766888184074,135.873732018588,1011.66978450659,0,111.425138724009
40,23.4127661824933,45.3258926012035,7.03075160341971,121.376652912752,1011.53619598277,0,51.8584419530624
40.25,23.0472929634165,52.8977958118253,4.38774072011371,152.986035331767,1011.42186331473,0,15.9120866271288
40.5,23.5910041415467,43.5594937126176,6.57948622886268,156.625853430176,1011.30436781118,0,0
40.75,22.5321577382079,47.9509897850306,7.30258952860499,134.838089046172,1011.19550836064,0,0
41,22.0370480579608,51.3316320618747,5.31286769202235,145.475833103463,1011.08570136181,0,0
41.25,21.4451358019042,45.8878643732402,8.05703104228254,110.915177023641,1011.02960126786,0,0
41.5,20.4322061107521,39.2469614351127,7.50043130926189,136.775911066393,1010.92765154662,0,0
41.75,20.6062504986108,49.0554667277156,6.17284938713333,90.4754900054111,1010.88200209274,0.955375458914177,0
42,19.7566380506029,52.9995342971831,6.46473648024321,156.594318822581,1010.76269828414,0,0
42.25,19.3002643927436,48.2354927544376,4.57632926113394,169.032861578085,1010.71444446699,0,0
42.5,18.816191604245,51.2733700152799,2.06252926196187,150.82414873384,1010.66373891819,0,0
42.75,17.8744656518655,50.616232807656,6.24034653064375,120.770981536387,1010.63569683299,0,0
43,16.5514522879517,59.3724954865569,0.243615560166284,171.168341331459,1010.60373677192,0,0
43.25,16.1850099810257,45.9050330494653,6.0306359523394,156.710517121042,1010.45024715906,0,0
43.5,16.7564031464147,59.5064386743919,5.12868444492364,133.140123076219,1010.31939710273,0,0
43.75,16.8653641752915,48.3359255268745,0.410447396002367,136.968710886576,1010.18390291738,0,0
44,15.8730306509049,58.2194240612919,1.76938645198762,123.677381036379,1009.96021565612,0,0
44.25,16.2449285658742,53.8128540191757,2.58299006139488,171.798352915568,1009.85359670945,0,0
44.5,14.831508523395,61.6161008939209,1.74086402199472,170.334868480102,1009.8017284273,0,0
44.75,14.6362067098317,56.9427757197273,4.15197828853691,145.212745631009,1009.70698457544,0,0
45,15.1873343549194,54.9351934796967,0.130810533577219,162.488363004901,1009.59703258585,0,0
45.25,14.3113548913313,53.3733546023844,2.36342894495066,159.769755105982,1009.50061566779,0,0
45.5,13.4684720450475,56.5997643283537,0.148002539532593,185.761428859355,1009.4243674776,0,0
45.75,13.3827579833563,61.4237089697634,1.98683594517412,140.987656938726,1009.40474243098,0,0
46,13.3903715569011,57.5840965330867,3.868388771015,152.029191439295,1009.38923739078,0,0
46.25,12.8197095542401,62.0359951990252,4.05972633428733,149.266230088998,1009.3667949589,0,0
46.5,12.4814282738745,73.4844313104959,0.988555216793137,176.06587440633,1009.26964898403,0,0
46.75,12.129509432435,68.2463849281793,5.81041465235441,194.571650816617,1009.08404763294,0,0
47,12.6588115873801,66.3044435313914,0.578336700325043,146.969788388098,1008.89904548861,0,0
47.25,11.7786002681533,61.8210215295898,5.26284045599278,180.642053788616,1008.88752970684,0,0
47.5,11.2680605666922,52.645807961763,2.73240137243822,178.508422333183,1008.81192832201,0,0
47.75,11.8579283834976,75.543012730472,3.01620769721375,180.717654244575,1008.74722487807,0,0
48,12.7220247814904,69.6459576470505,5.78396733994486,167.868657725397,1008.60863063814,0,0
48.25,12.6934413817101,72.3770086018374,1.80868010688464,166.761280919944,1008.52741971831,0,0
48.5,12.211346107575,76.5001746226457,8.86660866553072,197.918727399235,1008.42341035532,0,0
48.75,11.7500961387609,73.8086589404273,5.46667786246743,172.451489998747,1008.36829375257,0,0
49,12.2290705971035,76.8580361145339,5.40449220138731,196.150601911641,1008.34441945732,0,0
49.25,13.1326700045251,74.6452886292526,8.92785181331335,150.686527735712,1008.27762361135,0,0
49.5,12.8076933287583,73.7888108146013,10.5597255645237,180.50065395663,1008.25557197163,0,0
49.75,13.6363713917191,73.6728886139138,8.88286910747733,179.356190348046,1008.25521602366,0,0
50,13.6452695001761,79.8753425590904,12.084767932333,201.888877080296,1008.25839254694,0,0
50.25,13.472121680368,92.4278458134355,8.38012289161962,196.114549090156,1008.18479812198,0,0
50.5,14.3684804983796,67.0761435432339,3.48093472068346,169.262486977394,1008.21578431962,0,29.2289038723843
50.75,13.9521449270428,84.7085820509352,8.99740826657506,210.295040318217,1008.18261270327,0,68.9465902233936
51,13.7432902220624,72.54470703858,13.6091940578749,182.293976885265,1008.18366412561,0,121.681771478122
51.25,15.132879486719,81.2146655620187,4.71656323698288,194.8096866516,1008.18484012974,0.287139471653245,155.788596569962
51.5,15.4691485520933,71.1555416099522,6.53452099119535,207.533344015831,1008.17423208012,0,227.821063269999
51.75,15.6496753147293,75.9841943745779,6.39562518012459,219.611912024611,1008.16323849749,0,304.880880242589
52,15.4916306681087,70.6019049478076,8.72800633097082,228.874356456678,1008.03994859259,0,252.915399042127
52.25,17.0029984681586,69.8810917632102,8.42299402190863,240.764396724088,1008.02801778419,0,312.104403884606
52.5,17.5196421758848,62.9255745989314,4.85714763817766,195.131059539949,1008.09818019322,0,436.57071883664
52.75,17.5243815243211,72.1699391217555,7.11997983905227,245.366371450232,1008.05067981626,0,346.894614111367
53,17.7222586032074,72.2566294259586,5.43273212788292,202.894107071805,1007.9844028615,0,498.399616441636
53.25,19.0676647872244,71.7905766354128,8.98070585923612,221.163672440152,1008.07461993199,0,420.12148749028
53.5,18.4113129829449,70.5263446432383,6.17758931788046,224.433820861462,1008.15526676148,0,486.375414516468
53.75,19.2356880755481,71.3283140541172,4.50660473736105,244.514576999698,1008.20026970558,0,623.85275156146
54,20.8345290212474,69.3672916436566,2.83476300253089,207.645405291112,1008.16921563643,0,642.350826818182
54.25,20.6916979882845,71.3507701583015,2.80695710323819,244.076767607896,1008.15466235669,0,587.844751207772
54.5,21.3721191363967,72.5464329757443,6.68406421013819,264.365766018594,1008.15552349299,0,669.844717756524
54.75,21.2546829348967,66.8627363147763,5.29533570517879,220.045155548352,1008.22796993926,0,652.744333711346
55,21.7365102656758,66.9795363745088,2.12611991994165,207.743400927258,1008.25730175672,0,591.113762325614
55.25,22.1272672872007,58.6589552326412,5.80344292802919,248.657598127024,1008.3576845331,0,708.605732546674
55.5,22.1587895050555,60.6525078502452,0.232565831366868,231.975217198834,1008.42445452168,0,820.044405274012
55.75,24.0642630564774,61.0581962236048,3.97163915001575,203.247038302689,1008.40638635486,0,728.747502232456
56,23.9952251673728,62.9096164023966,1.5666237895266,252.395870009116,1008.4144078377,0,757.81157175589
56.25,23.9353945408633,60.1482078737844,2.98049643032199,260.759294620396,1008.57550019288,0,768.67725906124
56.5,24.3894239189027,57.7595871910296,1.19678132619758,238.61953409031,1008.69439267571,0,944.724628307836
56.75,24.7272234809755,60.6611707226232,0.54229083514131,232.874001404942,1008.71189006887,0,688.059602553141
57,24.6578810187862,60.7558240684269,1.23138922221985,231.345952266907,1008.73184696881,0,888.573487453267
57.25,25.8585952999077,65.9730554825298,3.89865010558925,244.691913468643,1008.71870554284,0,794.627286679306
57.5,25.4216103379681,58.5670497458752,3.8300478360556,272.116221051331,1008.7139086005,0,795.374394695576
57.75,25.8897104060778,50.0536622689857,4.32999135687412,231.471461928215,1008.68746198639,0,783.569282821744
58,26.9559718564608,54.193707048738,1.30954179128879,235.222190715522,1008.70222574001,0,785.388370420928
58.25,25.9128698654814,53.3936545575978,5.61896799083693,290.418286414172,1008.7422406755,0.912480345404261,646.95420053852
58.5,27.8804711379837,54.9481752800863,0.403621099765891,190.87631503681,1008.77432876034,0,729.42137316003
58.75,26.8764821080584,51.3497403775913,2.14307770976169,270.050880045971,1008.7925714003,0,796.853671387443
59,27.5628191437886,51.2345268844691,5.59626880278623,251.922826898371,1008.85792262503,0.473358526090748,740.278417985114
59.25,27.9770527060827,59.3942285383406,4.18701204567086,250.645165053217,1008.95920972087,0,831.486162991117
59.5,27.7573556618525,53.2910760120893,4.81448900603602,264.76959725364,1009.06575954485,0,649.522942326691
59.75,26.6123329532942,56.0645505477803,5.67255752149655,213.039559415266,1009.0965469412,0,781.582093983246
60,27.7135516989592,45.6824591089085,2.41920494867248,257.84421610376,1009.04112177789,0,794.495986958211
60.25,27.2943980320918,50.4168153819361,4.05287230137776,245.035012155712,1009.11556219468,0,639.359623316406
60.5,26.9272093098935,47.7739789529529,7.25250539724476,247.189808993685,1009.07393226205,0,611.575474891624
60.75,27.3159432816382,45.3374693833766,5.96810357105738,223.082921862477,1009.09082770208,0,570.06910693885
61,27.2804784996654,38.7294768643982,7.67193519813347,224.629498530317,1009.19900088734,0,577.251167025675
61.25,26.896972781653,50.8923086780616,12.5587312318073,214.316771453206,1009.2597324417,0,533.567683258579
61.5,26.8500052371086,44.564317532741,6.78480098294817,272.504026745629,1009.27434197431,0,422.462255425934
61.75,26.2289877928673,54.7342964609802,9.56497701918378,259.748030052969,1009.37828399096,0,496.047274166592
62,26.0721783558195,43.9456623238819,8.21214614973612,247.413223329422,1009.45572383381,0,347.923003132285
62.25,26.4740898423749,44.1918169308098,10.4535732311627,275.35956480102,1009.46600862224,0,346.882320173064
62.5,26.202220538767,46.0674596518466,7.85916713832189,217.049662625249,1009.53340799941,0,367.694378795096
62.75,25.7625598120236,47.0552112988907,9.26652403439206,245.355172325356,1009.56746759013,0,303.638529381157
63,25.3699158805152,42.5653698387791,8.6347411213806,232.436737057344,1009.59924192074,0,210.639679315926
63.25,25.1661211307057,47.2992434725976,9.01730504345511,231.121100264866,1009.7129139004,0,175.406982376509
63.5,24.1108783208106,42.5880464263418,9.55223091898795,226.155870736707,1009.80784615286,0,135.224090840598
63.75,24.0123367787974,38.409875105359,9.75652245666685,223.792325820487,1009.8237300503,0,89.1373416338989
64,24.1202129696217,38.1191003212272,6.52405742922974,247.500751575146,1009.9615422351,0,69.9448308228221
64.25,24.1347823023531,41.2244619462196,5.11417789390403,235.122128678954,1010.03250980347,0,14.9410130396839
64.5,23.3130442360248,51.1928629331869,4.45789349239889,273.076339987669,1010.06101723668,0,0
64.75,22.0519496915517,40.4461605801994,8.36930730199903,223.728800530132,1010.20846218983,0.608834869268419,0
65,21.502205143748,48.5384807342632,4.89697388482895,225.581417875992,1010.32340799253,0,0
65.25,20.7917335848222,38.9109470489777,8.71213314095928,255.447285696826,1010.45692419147,0,0
65.5,21.0237192598839,44.0583014467697,5.6799454186398,195.0842820624,1010.51582537873,0,0
65.75,19.6949082996235,42.8388231210408,5.0688489212946,244.706109266753,1010.59728416214,0,0
66,20.2792068730037,51.4832525705859,7.42047491558072,230.430240717222,1010.78549956975,0,0
66.25,19.6212459632961,46.8689498919761,4.80452119371943,214.124136280818,1010.86462476712,0,0
66.5,18.5766135333851,46.5493987186045,1.6671780579844,235.213160896562,1010.84635463979,0,0
66.75,17.8656395064884,53.132483235928,5.51754164105288,248.942642933758,1010.93752017559,0,0
67,16.8728321663536,46.9576696179937,2.38182030203114,246.530096798241,1011.03431152,0,0
67.25,16.985994874496,51.6223827662029,3.40468737460969,229.09118997631,1011.07789246204,0,0
67.5,16.5823197814037,55.6786363021126,3.65875538212386,211.222257375251,1011.10452073889,0,0
67.75,15.7890644782193,60.2060088044921,2.46823348973169,214.310710099137,1011.27959235176,0,0
68,15.7805405212142,51.1490578984801,4.49111799089148,218.58470312626,1011.45234614222,0,0
68.25,16.3168026003607,66.7732111516616,1.2268450264104,242.350058025916,1011.46420112071,0,0
68.5,14.9719241195055,58.863680723829,0.6946857267938,202.000096267963,1011.59832972141,0,0
68.75,14.6140526053257,65.3439420573675,6.06267216768722,204.428635090467,1011.63693510815,0,0
69,14.570853861445,55.5250252853431,3.11864508898723,252.217494614458,1011.73021996396,0,0
69.25,13.3405282370982,59.5535649003628,2.25349928723447,204.02284865963,1011.81787207993,0,0
